Merged_Location,lon,lat
"01/02/2022, Priceline
			Eaton Shopping Centre
			Cnr Eaton Dr & Recreation Dr, Western Australia",115.7163442,-33.3180716
"Leisurelife Centre (gym), Victoria Park
			Cnr Gloucester Street and Kent Street, Victoria Park, Western Australia",115.8993606,-31.984106
"Snap Fitness Canning Vale
			2/499 Nicholson Road, Canning Vale, Western Australia",115.933042,-32.0660589
"McDonalds, Collie
			Throssell Street, Collie, Western Australia",116.154216,-33.359983
"Chuck's Cantina
			125 St Georges Terrace, Perth, Western Australia",115.8554486,-31.9546119
"Jetts Gym Applecross
			886 Canning Highway, Applecross, Western Australia",115.8470535,-32.013298
"Cockburn ARC Basketball Courts
			31 Veterans Parade, Cockburn Central, Western Australia",115.850766,-32.1255031
"The Coffee Club (Westfield Carousel)
			1382 Albany Highway, Cannington, Western Australia",115.9390111,-32.020723
"Uncle Billy's Chinese Restaurant
			Shop 9, 66 Roe Street, Northbridge, Western Australia",115.8573675,-31.9491251
"Amplifier Bar Murray Street
			393 Murray Street, Perth, Western Australia",115.8541961,-31.951526
"Magnet House
			393 Murray Street, Perth, Western Australia",115.8540162,-31.9514937
"Tribute Coffee & Kitchen
			19 Tribute Street West, Shelley, Western Australia",-117.9198334,33.7603992
"Aberdeen Hotel Northbridge
			Bollywood Bash event
			90 Aberdeen Street, Northbridge, Western Australia",115.8591208,-31.9464615
"Ciao Italia
			273 Mill Point Road, South Perth, Western Australia",115.8688829,-31.9777672
"Cedar Cafe Cannington
			197 Sevenoaks Street, Cannington, Western Australia",115.9385635,-32.0077447
"Bailey Brewing Company
			9861 West Swan Road, Henley Brook, Western Australia",116.0002582,-31.812648
"The Karalee on Preston
			25 Preston Street, Como, Western Australia",115.8588563,-31.9939818
"Eaton Shopping Centre
			Cnr Eaton Dr & Recreation Dr, Eaton, Western Australia",-79.3806994,43.6544382
"Noodler's 
			Eaton Shopping Centre
			Cnr Eaton Dr & Recreation Dr, Eaton, Western Australia",115.7161742,-33.3194206
"Coles
			Eaton Shopping Centre
			Cnr Eaton Dr & Recreation Dr, Eaton, Western Australia",115.7152024,-33.3189382
"Liberty Dongara
			30217 Brand Hwy, Dongara, Western Australia",114.9563777,-29.2530034
"Oakover Grounds
			14 Yukich Close, Middle Swan, Western Australia",116.007187,-31.845108
"BP Southern Cross
			Great Eastern Hwy, Southern Cross, Western Australia",119.3314216,-31.2317175
"Woolworths Waikiki,
			7 Read Street, Waikiki, Western Australia",115.7530229,-32.313777
"Coles Secret Harbour, Warnbro Sound Avenue, Secret Harbour, Western Australia",115.7596058,-32.4096741
"Bunbury Aero Club, South Western Highway, Bunbury, Western Australia",115.6822747,-33.3747996
"Mundaring Hills Fresh, 7110 Great Eastern Highway, Mundaring, Western Australia",116.16514,-31.9021649
"Puma Binningup, 7080 Forrest Highway, Binningup, Western Australia",115.7209868,-33.1265779
"Australind BP, 80 Old Coast Road, Australind, Western Australia",115.714116,-33.2793796
"Officeworks Bunbury, 42 Wittenoom Street, Bunbury, Western Australia",115.6352365,-33.3228704
"Vinnies Myaree, 67 McCoy Street, Myaree, Myaree, Western Australia",115.8171523,-32.0438977
"Australind Shopping Centre, Cnr Old Coast and Paris Road, Australind, Western Australia",115.7151855,-33.2799877
"Puma Settlers Roadhouse, 3680 Old Coast Road, Myalup, Western Australia",115.733451,-33.0340641
"Coles High Wycombe, Village shopping centre 530 Kalamunda Road, High Wycombe, Western Australia",116.0051269,-31.9352283
"Bunnings Australind, 58 The Promenade, Australind, Western Australia",115.7445757,-33.2809771
"Officeworks Mandurah, 6 Magenta Terrace, Mandurah, Western Australia",115.7396753,-32.5085783
"Terry White Mirrabooka, 43 Yirrigan Drive, Mirrabooka, Western Australia",115.8602291,-31.8709568
"Auto One Midland, Shop 1 3/156 Great Eastern Hwy, Midvale, Western Australia",116.022206,-31.8929185
"Willagee IGA, 70 Archibald St, Willagee, Western Australia",115.8070728,-32.0527957
"Seasons Aus Day Weekend,
			Wellington Square Park, Perth, Western Australia",115.8719294,-31.954415
"Simmo's Ice Cream,
			161 Commonage Road, Quindalup, Western Australia",115.113,-33.6400222
"Terry White Chemist (Waikiki Village),
			7 Read Street, Waikiki, Western Australia",115.753824,-32.3138981
"Shell Coles Express,
			106-2 Napoleon Promenade, Vasse, Western Australia",115.2512626,-33.6752086
"West Busselton Pharmacy,
			170 Bussell Highway, West Busselton, Western Australia",115.322003,-33.6562805
"Caltex,
			93 Capel Drive, Capel, Western Australia",115.5631621,-33.5516065
"Capel Hardware and Farm Supplies,
			93 Capel Drive, Capel, Western Australia",115.5633486,-33.5515508
"Coles Australind
			Cnr Old Coast and Paris Road, Australind, Western Australia",115.7158979,-33.2799687
"City Beach (retail store),
			125 Riseley Street, Booragoon, Western Australia",115.8353822,-32.0335913
"Dunsborough and Districts Country Club,
			40 Gifford Road, Dunsborough, Western Australia",115.1017267,-33.6026272
"Coles Dunsborough Centrepoint,
			Dunn Bay Rd and Cape Naturaliste Rd, Dunsborough, Western Australia",115.1052192,-33.6155873
"Dunsborough & Districts Country Club
			40 Gifford Road, Dunsborough, Western Australia",115.1073616,-33.6177125
"Yallingup Coffee Roasting Company
			233 Naturaliste Terrace, Yallingup, Western Australia",115.1067542,-33.6148834
"BP Dunsborough,
			Corner Dunn Bay Road, Dunsborough, Western Australia",115.1060513,-33.6158025
"Puma Binningup
			7080 Forrest Highway, Binningup, Western Australia",115.7209868,-33.1265779
"Manning Library, 2 Conochie Crescent, Manning, Western Australia",115.8676795,-32.0155662
"Bunbury Post Shop
			153-155 Victoria Street, Bunbury, Western Australia",115.6365547,-33.3269758
"Terry White Chemist Australind
			229 Old Coast Road, Australind, Western Australia",115.7155421,-33.280027
"Bunbury Boulevard Bakery Cafe
			26 Prinsep Street, Bunbury, Western Australia",115.6384188,-33.3251261
"Nandos Bunbury, 102 Spencer Street, South Bunbury, Western Australia",115.64,-33.336983
"Collie Sunset Movie Series, Central Park Collie, 81 Forrest Street, Collie, Western Australia",116.1538789,-33.3592126
"KFC Livingston, 96 Ranford Road, Canning Vale, Western Australia",115.9155357,-32.0862012
"Cod Rock Busselton, 27 Queen Street, Busselton, Western Australia",115.3443671,-33.6484277
"Local Cafe, 15 Dunn Bay Road, Dunsborough, Western Australia",115.1091716,-33.6144886
"Big W Armadale, 10 Orchard Avenue, Armadale, Western Australia",116.0148239,-32.1499519
"Tas's Bakery, Shop 18/34 Dunn Bay Road, Dunsborough, Western Australia",115.1076997,-33.616118
"Forrest French Hot Bread Collie, 66 Forrest Street, Collie, Western Australia",116.15409,-33.35856
"Artezen Espresso Bar, U1 / 234 Naturaliste Terrace, Dunsborough, Western Australia",115.1057922,-33.6152397
"Peko Peko, 59 Dunn Bay Road, Dunsborough, Western Australia",115.1063224,-33.6147561
"Dunsborough Pharmacy, Shop 16/55 Dunn Bay Road, Dunsborough, Western Australia",115.105202,-33.6157876
"IGA Bullsbrook, 2544 Great Northern Highway, Bullsbrook, Western Australia",116.0310923,-31.6724265
"BP Muchea, Great Northern Highway, Muchea, Western Australia",115.9951014,-31.5681226
"AMPOL Meckering, 57/31 Great Eastern Highway, Meckering, Western Australia",117.0063221,-31.6324462
"IGA X-press Coolgardie, 30 Bayley Street, Coolgardie, Western Australia",121.1692319,-30.9544833
"BP Norseman, Coolgardie-Esperance Highway, Norseman, Western Australia",121.7792068,-32.1855494
"Jamaica Blue Stockland Bull Creek, Ground floor, Cnr South Street & Benningfield Road, Bull Creek, Western Australia",115.8568956,-32.0641894
"Tartan Spice, 15 Covenant Lane, Byford, Western Australia",115.9876301,-32.224601
"Grill'd Fremantle, Cnr South Tce &, Collie St, Fremantle, Western Australia",115.7476028,-32.0558611
"Bailey Brewing Co. 9861 West Swan Road (cnr Park Street), Henley Brook, Western Australia",116.0002582,-31.812648
"The Cutting Board, 2/202 Pier Street, Perth, Western Australia",115.8651505,-31.9509669
"Mustang Bar, 46 Lake Street, Northbridge, Western Australia",115.8572922,-31.9473133
"Mister Walker Restaurant, 80 South Perth Esplanade, South Perth, Western Australia",115.8536758,-31.9712944
"Chicken Treat Cooloongup, Ennis Avenue, Cooloongup, Western Australia",115.7640187,-32.2946686
"Moonlight Express Charter, Swan River, 6 Barrack Street, Perth, Western Australia",115.8570992,-31.9599647
"Busselton Beach Shack, 1 Foreshore Parade, Busselton, Western Australia",115.343673,-33.6450993
"Bayswater Waves Gym, Cnr Broun Avenue and, Priestley St, Embleton, Western Australia",115.91036,-31.8978485
"Humble Nightclub, 90 Aberdeen Street, Northbridge, Western Australia",115.8591363,-31.9463214
"Ice Arena Cockburn
			401 Progress Drive, Cockburn, Western Australia",115.8210133,-32.099608
"Snap Fitness
			35 Council Avenue, Rockingham, Western Australia",115.7517011,-32.2880107
"Infiniti9 Karaoke
			71 Francis Street, Northbridge, Western Australia",115.8582314,-31.9476458
"King Hot Pot
			889 Albany Highway, East Victoria Park, Western Australia",115.903998,-31.986475
"The Monkey Bar
			12 Pinjarra Road, Mandurah, Western Australia",115.7197253,-32.5346544
"Library Nightclub,
			'Club Bootylicious' event,
			69 Lake St, Perth, Western Australia",115.8574906,-31.9463494
"Petra Lounge
			624 Beaufort Street, Mount Lawley, Western Australia",115.8718556,-31.9355029
"Puma Welshpool
			23 Kewdale Road, Welshpool, Western Australia",115.9469845,-31.9916145
"La Lah Café
			3/27 Dunn Bay Road, Dunsborough, Western Australia",115.1080813,-33.6150755
"Hip-E Club
			23/663 Newcastle Street, Leederville, Western Australia",115.8421203,-31.9383663
"Sporting Globe
			330 Pinjarra Road, Mandurah, Western Australia",115.7416065,-32.5360668
"Albion Hotel, 535 Stirling Highway, Cottesloe, Western Australia",115.7629448,-31.9975116
"Top Floor - Mandurah Night Club, 7 Smart Street, Mandurah, Western Australia",115.7204231,-32.5334538
"Beach house cafe, Warnbro Centre, 206 Warnbro South Avenue, Warnbro, Western Australia",115.7628354,-32.346437
"Nando's Belmont Forum, 227 Belmont Avenue, Belmont, Western Australia",115.9342843,-31.9662428
"High Wycombe Kebab House, 530 Kalamunda Road, High Wycombe, Western Australia",116.0049917,-31.9355763
"Miami Bakehouse, Lot 602 Forrest Highway, West Pinjarra, Western Australia",115.7778587,-32.6858014
"Treendale Farm Hotel, 8 The Promenade, Australind, Australind, Western Australia",115.7399526,-33.283435
"Riverview Church (Mezzanine Floor),
			1 Thorogood Street, Burswood, Western Australia",115.8935335,-31.9665925
"Riverview Church (non-Mezzanine areas of the church),
			1 Thorogood Street, Burswood, Western Australia",115.8935335,-31.9665925
"Cockburn ARC pool (50 metre outdoor pool and warm water pool) and changeroom area,
			Cockburn Central, 31 Veterans Parade, Cockburn, Western Australia",115.850766,-32.1255031
"Cockburn ARC gym and changeroom area,
			Cockburn Central, 31 Veterans Parade, Cockburn, Western Australia",115.850766,-32.1255031
"Sporting Globe Bar and Grill,
			330 Pinjarra Road, Mandurah, Western Australia",115.7416065,-32.5360668
"Jo's Curry House,
			18 Wittenoom Street, Bunbury, Western Australia",115.6352746,-33.3213036
"Mercy Day Care Centre,
			1-7 Wilfred Court, Thornlie, Western Australia",115.9503711,-32.0447188
"Chicken Treat,
			Shop 3 530 Kalamunda Rd, High Wycombe, Western Australia",116.0047867,-31.9354738
"Coogee Beach Cafe,
			4 Powell Road, Coogee, Western Australia",115.7642999,-32.1114892
"Sushi Hub,
			96 William St, Perth, Western Australia",115.8575016,-31.9528421
"Ivy and Jack restaurant - Holiday Inn Hotel,
			788 Hay Street, Perth, Western Australia",115.8559727,-31.9531235
"Brew U (Brew University),
			Unit 3/176 Bannister Road, Canning Vale, Western Australia",115.9089279,-32.0597114
"Vodafone (Carousel),
			1382 Albany Highway, Cannington, Western Australia",115.9387971,-32.0179492
"Miss Maud (Carousel) - the one close to Woolworths,
			1382 Albany Highway, Cannington, Western Australia",115.938873,-32.020502
"7-Eleven,
			1256 Armadale Rd (Haynes Shopping Centre), Armadale, Western Australia",115.9843957,-32.1475693
"Haynes Shopping Centre,
			Cnr Armadale Rd and Eighth Rd, Armadale, Western Australia",115.9865666,-32.1476773
"Haynes Good Newspower (Haynes Shopping Centre)
			Armadale Rd, Armadale, Western Australia",115.9863458,-32.1478588
"Coles Haynes (Haynes Shopping Centre),
			Armadale Rd, Armadale, Western Australia",115.9865417,-32.1478233
"Subway (Haynes Shopping Centre),
			Armadale Rd, Armadale, Western Australia",115.9860708,-32.1476353
"Swan Yacht Club,
			75 Riverside Rd, East Fremantle, Western Australia",115.7628407,-32.0270805
"Body Transformation Studio,
			2/82 Norma Road, Booragoon, Western Australia",115.8226507,-32.0410466
"Hit studio Karaoke Box 
			64 Francis Street, Northbridge, Western Australia",115.8588038,-31.9473669
"IGA Willagee
			70 Archibald St, Willagee, Western Australia",115.8070728,-32.0527957
"IGA Willagee,
			70 Archibald St, Willagee, Western Australia",115.8070728,-32.0527957
"Bootleg Brewery,
			37 Wildberry Rd, Wilyabrup, Western Australia",115.0551139,-33.7567167
"The Grove Distillery and Brewery,
			491 Metricup Road, Wilyabrup, Western Australia",115.0885084,-33.782418
"The Margaret River Chocolate Company,
			415 Harmans Mill Rd and Tom Cullity Drive, Metricup, Western Australia",115.077501,-33.7998238
"Wild Hop Brewing Company,
			1301 Wildwood Road, Yallingup, Western Australia",115.0638318,-33.6951474
"Cape Lavender Teahouse
			2 Canal Rocks Rd, Yallingup, Western Australia",115.0306355,-33.6695022
"Simmo's Ice Creamery
			161 Commonage Rd, Quindalup, Western Australia",115.113,-33.6400222
"Optimal Pharmacy Plus Waikiki
			Shop 9 Stargate Shopping Centre, 78 Charthouse Rd, Waikiki, Western Australia",115.74537,-32.3129839
"Terry White Chemmart Waikiki
			Waikiki Village Shopping Centre, 19 Read St, Waikiki, Western Australia",115.753824,-32.3138981
"Bailey Nelson Optometrist,
			The State Buildings, corner of Barrack St and St George's Terrace, Perth, Western Australia",115.8600234,-31.9555478
"Port Coogee Marina (Beach and BBQ area),
			Ngarkal Beach, North Coogee, Western Australia",115.7608489,-32.1012077
"Bunnings O'Connor,
			Cnr South Street and, Yarrick St, O'Connor, Western Australia",115.7970862,-32.063455
"Woolworths Coolbellup,
			Coolbellup Village Shopping Centre, 1 Waverley Rd, Coolbellup, Western Australia",115.8076128,-32.0809495
"ANZ Bank,
			Kardinya Park Shopping Centre, 28/15 South St, Kardinya, Western Australia",115.8162279,-32.0679797
"Coles Kardinya,
			North Lake Road and South Street, Kardinya, Western Australia",115.8157236,-32.06737
"Commonwealth Bank Spearwood Branch,
			Shops 20 and 21, Stargate Shopping Centre, 432 Rockingham Rd, Spearwood, Western Australia",115.7830592,-32.1148951
"Spudshed Spearwood,
			Stargate Shopping Centre, 432 Rockingham Rd, Spearwood, Western Australia",115.7830348,-32.1156475
"Yallingup General Store and Cafe,
			16 Yallingup Beach Rd, Yallingup, Western Australia",115.0320717,-33.6455464
"Yallingup Gugelhupf,
			18 Yallingup Beach Rd, Yallingup, Western Australia",115.0317535,-33.6456413
"Dunsborough Bakery
			243 Naturaliste Terrace, Dunsborough, Western Australia",115.1065027,-33.6153988
"Coles (Dunsborough Centrepoint),
			Dunn Bay Rd and Cape Naturaliste Rd, Dunsborough, Western Australia",115.1052192,-33.6155873
"BP Cowaramup
			Cnr Bussell Hwy and Roy Earl Dr, Cowaramup, Western Australia",115.1004448,-33.8551933
"Shell Coles Express (Bunbury Gateway),
			12 Claughton Way, Glen Iris, Western Australia",115.6852934,-33.3347099
"Woolworths Waikiki
			Waikiki Village Shopping Centre, 7 Read St, Waikiki, Western Australia",115.7530229,-32.313777
"Jesters Waikiki,
			Shop 7, Village Shopping Centre, Read Street, Waikiki, Western Australia",115.7528852,-32.3136884
"Willagee Liquor Store,
			72 Archibald Street, Willagee, Western Australia",115.8066528,-32.0529627
"BP Kardinya,
			88 Gilbertson Road, Kardinya, Western Australia",115.819923,-32.068956
"Shell Coles Express Armadale,
			Corner of South Western Highway and Dickens Place, Armadale, Western Australia",116.0146636,-32.168888
"Marmion St Fresh & Gourmet,
			344 Marmion Street, Melville, Western Australia",115.7999067,-32.0433391
"Puma Munster,
			512 Rockingham Road, Munster, Western Australia",115.7841195,-32.1225649
"BWS Spearwood,
			333 Rockingham Road, Spearwood, Western Australia",115.7822935,-32.1048969
"IKEA,
			6 Sunray Drive, Ellen Stirling Blvd, Innaloo, Western Australia",115.8038253,-31.8967936
"Forrest Chase night markets,
			200-204 Murray Street, Perth, Western Australia",115.8592142,-31.9525996
"Enex 100 restrooms,
			100 St George's Terrace, Perth, Western Australia",115.858278,-31.9540637
"Wattle Grove Motel
			610 Welshpool Rd East, Wattle Grove, Western Australia",115.9894104,-32.0055351
"Subway Merredin
			80 Barrack Street, Merredin, Western Australia",118.2780828,-31.4818687
"BP Truckstop Balladonia
			Eyre Highway, Balladonia, Western Australia",123.6170029,-32.352304
"BGC Fibre Warehouse and Distribution
			13 Magnet Road, Canning Vale, Western Australia",115.923116,-32.0586546
"Guzman y Gomez Belmont
			Belmont Forum Shopping Centre, 227 Belmont Ave, Cloverdale, Western Australia",115.9345029,-31.9664454
"Big W Belmont
			Belmont Forum Shopping Centre, 227 Belmont Ave, Cloverdale, Western Australia",115.9364943,-31.9647723
"Sagitta CrossFit Fitness
			Unit 7/5 Milford St, East Victoria Park, East Victoria Park, Western Australia",115.9150975,-31.9908592
"Curtin Connect,
			Building 102, Curtin University Bentley Campus, Kent Street, Bentley, Western Australia",115.8935915,-32.0049953
"Beauty Escape – Bassendean Shopping Centre
			63 Old Perth Road, Bassendean, Western Australia",115.9508411,-31.9051155
"Campbells Wholesale Store,
			Baile Road, Canning Vale, Western Australia",115.9033858,-32.0679487
"IGA Canning Bridge,
			916 Canning Highway, Applecross, Western Australia",115.8504578,-32.0115447
"New U Massage
			771 Beaufort St, Mount Lawley, Western Australia",115.8785847,-31.9272001
"Apple Perth City,
			790 Hay Street, Perth, Western Australia",115.855729,-31.9528892
"ToastFace Grillah,
			Wolf Lane, Shop 7, 329 Murray Street, Perth, Western Australia",115.8556766,-31.9523481
"Curtin University Bentley Campus – B103 Library
			Kent St, Bentley, Western Australia",115.8943677,-32.0054489
"CPP Carpark (His Majesty's),
			377 Murray Street, Perth, Western Australia",115.8546027,-31.9515891
"Priceline Pharmacy
			Kwinana Marketplace Shopping Centre, 4 Chisham Ave, Kwinana, Western Australia",115.8141961,-32.2459689
"Woolworths Mundaring
			Mundaring Shopping Centre Cnr Mann St and Great Eastern Hwy, Mundaring, Western Australia",116.1644537,-31.901268
"RAC Karri Valley Resort
			11342 Vasse Highway, Beedelup, Western Australia",115.850881,-34.4205734
"RAC Karri Valley Resort, Lakeside Restaurant
			11342 Vasse Highway, Beedelup, Western Australia",115.850881,-34.4205734
"Mammoth Cave
			Caves Rd, Forest Grove, Western Australia",115.0296771,-34.060037
"Margaret River Visitors Centre 
			100 Bussell Hwy, Margaret River, Western Australia",115.0738992,-33.9490426
"IGA Margaret River
			110 Bussell Hwy, Margaret River, Western Australia",115.0740423,-33.9493111
"Coles Margaret River
			132 Bussell Hwy, Margaret River, Western Australia",115.0728347,-33.9515064
"Awesome Warehouse 
			489 Nicholson Rd, Canning Vale, Western Australia",115.9341463,-32.0651682
"Midland Gate Shopping Centre
			274 Great Eastern Hwy, Midland, Western Australia",116.0094689,-31.8895648
"Just Jeans, Midland Gate Shopping Centre
			274 Great Eastern Hwy, Midland, Western Australia",116.009767,-31.8893829
"Priceline Pharmacy, Midland Gate Shopping Centre
			274 Great Eastern Hwy, Midland, Western Australia",116.0077825,-31.8896967
"Suzanne Grae, Midland Gate Shopping Centre
			274 Great Eastern Hwy, Midland, Western Australia",116.0086542,-31.8896585
"Betts, Midland Gate Shopping Centre
			274 Great Eastern Hwy, Midland, Western Australia",116.0103943,-31.8898252
"Portmans, Midland Gate Shopping Centre
			274 Great Eastern Hwy, Midland, Western Australia",116.0095779,-31.8893816
"Amcal Chemist Mundaring 
			4/5 Nichol St, Mundaring, Western Australia",116.1659657,-31.9008065
"Kmart Cannington
			1382 Albany Hwy, Cannington, Western Australia",115.9394614,-32.0204259
"Booragoon Garden City Shopping Centre
			125 Riseley St, Booragoon, Western Australia",115.8366491,-32.0340621
