Merged_Location,lon,lat
"Kmart, Garden City Shopping Centre
			125 Riseley St, Booragoon, Western Australia",115.8372142,-32.0332722
"MECCA, Garden City Shopping Centre
			125 Riseley St, Booragoon, Western Australia",115.836178,-32.034119
"David Jones, Garden City Shopping Centre
			125 Riseley St, Booragoon, Western Australia",115.835836,-32.0348375
"Villains, Garden City Shopping Centre
			125 Riseley St, Booragoon, Western Australia",115.8362404,-32.0337908
"Witchery, Garden City Shopping Centre
			125 Riseley St, Booragoon, Western Australia",115.8369908,-32.0345055
"Bakers Delight
			Gladstone Rd & Marlboro Avenue, Swan View, Western Australia",116.047537995381,-31.885066103198
"Chemist Warehouse
			Tenancy 12A/7 Clayton St, Midland WA 6056, Midland, Western Australia",116.0163978,-31.8970303
"Supa IGA Northbridge
			150 Newcastle St, Northbridge, Western Australia",115.8638204,-31.9471339
"Coles 
			Gladstone Rd & Marlboro Avenue, Swan View, Western Australia",116.046765967395,-31.8880498303858
"U Natural Spa Therapy
			894 Canning Highway, Applecross, Western Australia",115.8480382,-32.0130616
"Comfort Massage
			83A Main St, Osborne Park, Western Australia",115.827891,-31.906781
"Settlers Tavern & Margaret River Ale Co 
			114 Bussell Hwy, Margaret River, Western Australia",115.07362,-33.94956
"Pinns Palace Resturant
			Shop 3 / 1481 Albany Highway, Beckenham, Western Australia",115.9441052,-32.0275804
"Kookai, Garden City Shopping Centre
			Shop 179/180/125 Riseley St, Booragoon, Western Australia",115.8363884,-32.0342064
"Last Crumb Café/Bakery
			77 West Road, Bassendean, Western Australia",115.9543475,-31.9082666
"The Margaret River Chocolate Company
			5123 W Swan Rd, West Swan, Western Australia",115.986468,-31.8520838
"Pharmacy 777 Canning Bridge
			900 Canning Hwy, Applecross, Western Australia",115.8483599,-32.0128145
"Xiaolongkan Chinese Fondue
			Unit 2 / 191 James St, Northbridge, Western Australia",115.855466,-31.947453
"Kmart Midland Gate Shopping Centre
			274 Great Eastern Hwy, Midland, Western Australia",116.0112532,-31.8892842
"Telstra shop
			Midland Gate Shopping Centre,
			274 Great Eastern Hwy, Midland, Western Australia",116.0104705,-31.8898755
"West Care Medical Centre
			Spencer Village Shopping Centre,
			Shop 4-5 / 208 Spencer Road, Thornlie, Western Australia",115.9526403,-32.0457718
"Seoul BBQ Buffet
			425 Albany Highway, Victoria Park, Western Australia",115.8975556,-31.9754369
"Spiderman movie
			Hoyts Carousel Cinema
			1382 Albany Highway, Cannington, Western Australia",115.9390176,-32.0199521
"Hoyts Carousel Cinema
			1382 Albany Highway, Cannington, Western Australia",115.9390176,-32.0199521
"San Churros
			Kiosk K105 / 1382 Albany Highway,, Cannington, Western Australia",115.9382998,-32.0194963
"Woo Jeong Korean
			542 Hay St, Perth, Western Australia",115.8621459,-31.9550415
"Belmont Medical Centre
			321 Abernethy Rd, Cloverdale, Western Australia",115.9378614,-31.9633433
"Woolworths Stockland Bull Creek Shopping Centre
			44 Benningfield Rd, Bull Creek, Western Australia",115.8574514,-32.0643488
"Big W Cockburn Gateway
			816 Beeliar Drive, Success, Western Australia",115.8583298,-32.1310687
"Woolworths Cockburn Gateway
			816 Beeliar Drive, Success, Western Australia",115.8580816,-32.1323888
"Good Price Pharmacy Jandakot
			626 Karel Ave, Jandakot, Western Australia",115.8697967,-32.0902884
"Australia Post Collection Centre
			7 De Laeter Way, Bentley, Western Australia",115.888881,-31.9923799
"Chemist Warehouse Bentley Plaza
			Shop 11/1140 Albany Hwy,, Bentley, Western Australia",115.9203023,-32.0013306
"P&N Bank Cockburn Gateways
			shop 121, 816 Beeliar Dr, Success, Western Australia",115.858067226917,-32.1322487751129
"Bunnings Cannington
			27 Liege St, Cannington, Western Australia",115.9409618,-32.0225511
"Spudshed Jandakot
			630 Karel Ave, Jandakot, Western Australia",115.8705596,-32.0902719
"Homecraft Textiles
			Albany Hwy, St James, St James, Western Australia",115.912865,-31.99427
"Harvest Lakes Discount Drug Store Pharmacy
			2/23 Gibbs Rd, Atwell, Western Australia",115.8616495,-32.1571255
"Bunnings Midland
			Cnr Lloyd & Clayton St, Midland, Western Australia",116.0121824,-31.8984963
"Suisen Japanese Restaurant
			8/57 Old Perth Rd, Bassendean, Western Australia",115.9508451,-31.905172
"Emperors Kitchen
			1/18 Cecil Avenue, Cannington, Western Australia",115.9365937,-32.0168324
"Truck Moves Australia
			253 Berkshire Road, Forrestfield, Western Australia",115.9986017,-31.9662711
"Shell (Dunning’s) Southern Cross
			22 Great Eastern Hwy, Southern Cross, Western Australia",119.3318483,-31.2321637
"Coolgardie Goldrush Motel
			47-53 Bailey St, Coolgardie, Western Australia",121.1655238,-30.954448
"Norseman BP,
			1 Coolgardie-Esperance Hwy, Norseman, Western Australia",121.7792068,-32.1855494
"Medicare Fremantle 
			11 Queen Victoria Street, Fremantle, Western Australia",115.7504298,-32.0493044
"Winthrop Village Shopping Centre 
			Corner Jackson Avenue & Somerville Blvd, Winthrop, Western Australia",,
"Kwinana Commonwealth Bank
			Shop 31, Kwinana Marketplace,
			4 Chisham Ave, Kwinana Town Centre, Kwinana, Western Australia",115.8149052,-32.2450053
"Aldi Kwinana
			32 Meares Avenue, Kwinana, Western Australia",115.8153905,-32.2437756
"Kwinana Repco 
			3/46 Meares Ave, Kwinana, Western Australia",115.8160448,-32.246931
"Coles Express
			1 Johnson Road, Casuarina, Western Australia",115.8484761,-32.2322615
"Leda Essentials
			Stargate S/C 6 Feilman Dr, Leda, Western Australia",115.8062645,-32.2597607
"Chemist Warehouse Leda
			Tenancy No 1 Stargate S/C 6 to, 8 Feilman Dr, Leda, Western Australia",115.806903,-32.259379
"Woolworths – Westfield Carousel Shopping Centre
			1382 Albany Hwy, Cannington, Western Australia",115.9398861,-32.0174893
"Liberty Fuel Beckenham
			63 William St, Beckenham, Western Australia",115.954791,-32.022114
"Kmart Rockingham Shopping Centre
			1 Council Ave, Rockingham, Western Australia",115.7446689,-32.2895359
"Rockingham Central Lottery Centre
			Kiosk 5 / 1 Council Ave, Rockingham, Western Australia",115.7475343,-32.289341
"Rockingham Shopping Centre
			1 Council Ave, Rockingham, Western Australia",115.744946,-32.289574
"BP Petrol Station Cowaramup,
			Corner Bussell Hwy and Roy Earl Drive, Cowaramup, Western Australia",115.1004448,-33.8551933
"Fremantle Pharmacy
			82B High Street, Fremantle, Western Australia",115.7455235,-32.0545464
"Sundancer Backpackers Hostel
			80 High Street Fremantle, Fremantle, Western Australia",115.7453365,-32.0545336
"Healthy Thai Vegan and Vegetarian Cuisine
			867a Albany Highway, East Victoria Park, Western Australia",115.9032518,-31.9854836
"Blue Cat Bus – South Beach to Fremantle Markets
			Corner of Henderson Street and South Terrace, Fremantle, Western Australia",115.7488507,-32.0562643
"Fremantle Markets
			Corner of Henderson Street and South Terrace, Fremantle, Western Australia",115.7488507,-32.0562643
"Yagan Square
			Wellington Street, Perth, Western Australia",115.8586121,-31.9505672
"BWS
			166 Murray Street, Perth, Western Australia",115.8605423,-31.9528876
"Woolworths
			166 Murray Street, Perth, Western Australia",115.8602924,-31.9532549
"Ampol Foodary
			810 Beaufort Street, Mount Lawley, Western Australia",115.8816746,-31.9251432
"Diver’s Tavern
			12 Cable Beach Road W
			 

			Related to a case that has tested positive in Queensland, Broome, Western Australia",122.2136111,-17.9347222
"Shou Japanese Kitchen
			Shop 24, 18 Calectasia Street, Greenwood, Western Australia",115.8024272,-31.8318693
"The Lucky Shag Waterfront Bar
			Barrack Street Jetty, Perth, Western Australia",115.8588644,-31.9596139
"Aviary Bar
			Level 1/140 William St, Perth, Western Australia",115.8577663,-31.9522322
"Murdoch University - Building 340,
			90 South Street, Murdoch, Western Australia",115.8361231,-32.066664
"Lake Leschenaultia (used toilets),
			Rosedale Road, Chidlow, Western Australia",116.2546009,-31.8514837
"Woolworths Greenfields,
			2 Eaglemont Street, Greenfields, Western Australia",115.752594,-32.5207977
"Aldi Cannington,
			1383 Albany Hwy, Cannington, Western Australia",115.9366004,-32.0218706
"South Beach Fremantle,
			Ocean Drive, Fremantle, Western Australia",115.7507703,-32.0730124
"Castle Rock Beach Parking,
			Castle Rock Road, Dunsborough, Western Australia",115.0945942,-33.5809586
"Spudshed Spearwood,
			Stargate Shopping Centre,
			432 Rockingham Road, Spearwood, Western Australia",115.7830348,-32.1156475
"Murdoch University - Building 515 Multi Faith Centre,
			90 South Street, Murdoch, Western Australia",115.8317714,-32.0670159
"Mekan Chargrill and Kebabs,
			17c Marshall Road, Myaree, Western Australia",115.8186623,-32.0457193
"Gracetown Beach Car Park,
			Bayview Drive, Gracetown, Western Australia",114.9890579,-33.8618258
"Honeycombs Beach Car Park,
			via Moses Rock Road, Wilyabrup, Western Australia",114.9934868,-33.7718532
"Cape Naturaliste Lighthouse,
			Cape Naturaliste Road, Naturaliste, Western Australia",115.018701,-33.537388
"Meelup Beach Parking,
			Eagle Bay-Meelup Road, Dunsborough, Western Australia",115.0741844,-33.5622178
"Eagle Bay Beach Parking,
			Eagle Bay-Meelup Road, Eagle Bay, Western Australia",115.0669109,-33.5599941
"Kmart Busselton,
			86 West Street, West Busselton, Western Australia",115.3398723,-33.6560942
"Aldi Busselton,
			90 West Street, West Busselton, Western Australia",115.3412008,-33.6554505
"7-Eleven Busselton,
			81 West Street, West Busselton, Western Australia",115.3421202,-33.6542099
"Busselton Visitor Centre,
			17 Foreshore Parade, Busselton, Western Australia",115.3455926,-33.6450803
"Bootleg Brewery,
			37 Wildberry Rd, Wilyabrup, Western Australia",115.0551139,-33.7567167
"The Margaret River Chocolate Company,
			415 Harmans Mill Rd and Tom Cullity Drive, Metricup, Western Australia",115.077501,-33.7998238
"The Grove Distillery and Brewery,
			491 Metricup Road, Wilyabrup, Western Australia",115.0885084,-33.782418
"Wild Hop Brewing Company,
			1301 Wildwood Road, Yallingup, Western Australia",115.0638318,-33.6951474
"Cape Lavender Teahouse
			2 Canal Rocks Rd, Yallingup, Western Australia",115.0306355,-33.6695022
"Simmo's Ice Creamery
			161 Commonage Rd, Quindalup, Western Australia",115.113,-33.6400222
"Optimal Pharmacy Plus Waikiki
			Shop 9 Stargate Shopping Centre, 78 Charthouse Rd, Waikiki, Western Australia",115.74537,-32.3129839
"Terry White Chemmart Waikiki
			Waikiki Village Shopping Centre, 19 Read St, Waikiki, Western Australia",115.753824,-32.3138981
"Port Coogee Marina (Beach and BBQ area),
			Ngarkal Beach, North Coogee, Western Australia",115.7608489,-32.1012077
"Bunnings O'Connor,
			Cnr South Street and, Yarrick St, O'Connor, Western Australia",115.7970862,-32.063455
"Woolworths Coolbellup,
			Coolbellup Village Shopping Centre, 1 Waverley Rd, Coolbellup, Western Australia",115.8076128,-32.0809495
"ANZ Bank,
			Kardinya Park Shopping Centre, 28/15 South St, Kardinya, Western Australia",115.8162279,-32.0679797
"Coles Kardinya,
			North Lake Road and South Street, Kardinya, Western Australia",115.8157236,-32.06737
"Commonwealth Bank Spearwood Branch,
			Shops 20 and 21, Stargate Shopping Centre, 432 Rockingham Rd, Spearwood, Western Australia",115.7830592,-32.1148951
"Spudshed Spearwood,
			Stargate Shopping Centre, 432 Rockingham Rd, Spearwood, Western Australia",115.7830348,-32.1156475
"Yallingup General Store and Cafe,
			16 Yallingup Beach Rd, Yallingup, Western Australia",115.0320717,-33.6455464
"Yallingup Gugelhupf,
			18 Yallingup Beach Rd, Yallingup, Western Australia",115.0317535,-33.6456413
"Dunsborough Bakery
			243 Naturaliste Terrace, Dunsborough, Western Australia",115.1065027,-33.6153988
"Coles (Dunsborough Centrepoint),
			Dunn Bay Rd and Cape Naturaliste Rd, Dunsborough, Western Australia",115.1052192,-33.6155873
"BP Cowaramup
			Cnr Bussell Hwy and Roy Earl Dr, Cowaramup, Western Australia",115.1004448,-33.8551933
"Shell Coles Express (Bunbury Gateway),
			12 Claughton Way, Glen Iris, Western Australia",115.6852934,-33.3347099
"Woolworths Waikiki
			Waikiki Village Shopping Centre, 7 Read St, Waikiki, Western Australia",115.7530229,-32.313777
"Jesters Waikiki,
			Shop 7, Village Shopping Centre, Read Street, Waikiki, Western Australia",115.7528852,-32.3136884
"Shell Coles Express Armadale,
			Corner of South Western Highway and Dickens Place, Armadale, Western Australia",116.0146636,-32.168888
"IGA Willagee,
			70 Archibald St, Willagee, Western Australia",115.8070728,-32.0527957
"Shell Coles Express Armadale, Armadale, Western Australia",116.0146636,-32.168888
"Body Transformation Studio,
			2/82 Norma Road, Booragoon, Western Australia",115.8226507,-32.0410466
"Marmion St Fresh & Gourmet,
			344 Marmion Street, Melville, Western Australia",115.7999067,-32.0433391
"Puma Munster,
			512 Rockingham Road, Munster, Western Australia",115.7841195,-32.1225649
"BWS Spearwood,
			333 Rockingham Road, Spearwood, Western Australia",115.7822935,-32.1048969
"Willagee Liquor Store,
			72 Archibald Street, Willagee, Western Australia",115.8066528,-32.0529627
"Hit studio Karaoke Box 
			64 Francis Street, Northbridge, Western Australia",115.8588038,-31.9473669
"IKEA,
			6 Sunray Drive, Ellen Stirling Blvd, Innaloo, Western Australia",115.8038253,-31.8967936
"Forrest Chase night markets,
			200-204 Murray Street, Perth, Western Australia",115.8592142,-31.9525996
"Enex 100 restrooms,
			100 St George's Terrace, Perth, Western Australia",115.858278,-31.9540637
"Bailey Nelson Optometrist,
			The State Buildings, corner of Barrack St and St George's Terrace, Perth, Western Australia",115.8600234,-31.9555478
"IGA Willagee
			70 Archibald St, Willagee, Western Australia",115.8070728,-32.0527957
"Wattle Grove Motel
			610 Welshpool Rd East, Wattle Grove, Western Australia",115.9894104,-32.0055351
"Subway Merredin
			80 Barrack Street, Merredin, Western Australia",118.2780828,-31.4818687
"BP Truckstop Balladonia
			Eyre Highway, Balladonia, Western Australia",123.6170029,-32.352304
"BGC Fibre Warehouse and Distribution
			13 Magnet Road, Canning Vale, Western Australia",115.923116,-32.0586546
"Guzman y Gomez Belmont
			Belmont Forum Shopping Centre, 227 Belmont Ave, Cloverdale, Western Australia",115.9345029,-31.9664454
"Big W Belmont
			Belmont Forum Shopping Centre, 227 Belmont Ave, Cloverdale, Western Australia",115.9364943,-31.9647723
"Sagitta CrossFit Fitness
			Unit 7/5 Milford St, East Victoria Park, East Victoria Park, Western Australia",115.9150975,-31.9908592
"Curtin Connect,
			Building 102, Curtin University Bentley Campus, Kent Street, Bentley, Western Australia",115.8935915,-32.0049953
"Beauty Escape – Bassendean Shopping Centre
			63 Old Perth Road, Bassendean, Western Australia",115.9508411,-31.9051155
"Hit studio Karaoke Box
			64 Francis Street, Northbridge, Western Australia",115.8588038,-31.9473669
"Campbells Wholesale Store,
			Baile Road, Canning Vale, Western Australia",115.9033858,-32.0679487
"IGA Canning Bridge,
			916 Canning Highway, Applecross, Western Australia",115.8504578,-32.0115447
"ToastFace Grillah,
			Wolf Lane, Shop 7, 329 Murray Street, Perth, Western Australia",115.8556766,-31.9523481
"Curtin University Bentley Campus – B103 Library
			Kent St, Bentley, Western Australia",115.8944182,-32.0061951
"CPP Carpark (His Majesty's),
			377 Murray Street, Perth, Western Australia",115.8546027,-31.9515891
"Priceline Pharmacy
			Kwinana Marketplace Shopping Centre, 4 Chisham Ave, Kwinana, Western Australia",115.8141961,-32.2459689
"Woolworths Mundaring
			Mundaring Shopping Centre Cnr Mann St and Great Eastern Hwy, Mundaring, Western Australia",116.1644537,-31.901268
"Priceline Pharmacy, Midland Gate Shopping Centre
			274 Great Eastern Hwy, Midland, Western Australia",116.0077825,-31.8896967
"Hit studio Karaoke Box
			64 Francis st, Northbridge, Western Australia",115.8588038,-31.9473669
"Campbells Wholesale Store
			Baile Rd, Canning Vale, Western Australia",115.9033858,-32.0679487
"IGA Canning Bridge
			916 Canning Hwy, Applecross, Western Australia",115.8504578,-32.0115447
"New U Massage
			771 Beaufort Street, Mount Lawley, Western Australia",115.8716256,-31.9343853
"Curtin University
			Bentley Campus -B103 Library
			Kent St, Bentley, Western Australia",115.8934798,-32.0045047
"RAC Karri Valley Resort, Lakeside Restaurant
			11342 Vasse Highway, Beedelup, Western Australia",115.850881,-34.4205734
"Margaret River Visitors Centre
			100 Bussell Hwy, Margaret River, Western Australia",115.0738992,-33.9490426
"Awesome Warehouse
			489 Nicholson Rd, Canning Vale, Western Australia",115.9341463,-32.0651682
"Priceline Pharmacy, Midland Gate Shopping Centre, Shop T50
			274 Great Eastern Hwy, Midland, Western Australia",116.0077825,-31.8896967
"Suzanne Grae, Midland Gate Shopping Centre
			274 Great Eastern Hwy, Midland, Western Australia",116.0086542,-31.8896585
"Amcal Chemist Mundaring
			4/5 Nichol St, Mundaring, Western Australia",116.1659657,-31.9008065
"Coles
			Gladstone Rd & Marlboro Avenue, Swan View, Western Australia",116.046765967395,-31.8880498303858
"Settlers Tavern & Margaret River Ale Co
			114 Bussell Hwy, Margaret River, Western Australia",115.07362,-33.94956
"Medicare Fremantle
			11 Queen Victoria Street, Fremantle, Western Australia",115.7504298,-32.0493044
"Winthrop Village Shopping Centre
			Corner Jackson Avenue & Somerville Blvd, Winthrop, Western Australia",,
"Kwinana Repco
			3/46 Meares Ave, Kwinana, Western Australia",115.8160448,-32.246931
"Rockingham Central Lottery Centre
			Kiosk 5 / 1 Council Ave, Rockingham, Western Australia",115.7475343,-32.289341
"Diver’s Tavern
			12 Cable Beach Road W

			Related to a case that has tested positive in Queensland, Broome, Western Australia",122.2136111,-17.9347222
"Apple Perth City,
			790 Hay Street, Perth, Western Australia",115.855729,-31.9528892
"CPP Carpark (His Majesty’s)
			377 Murray Street, Perth, Western Australia",115.8546027,-31.9515891
"ToastFace Grillah
			Wolf Lane
			Shop 7, 329 Murray Street, Perth, Western Australia",115.8556766,-31.9523481
"Curtin University
			Bentley Campus - B103 Library 
			Kent St, Bentley, Western Australia",115.8944182,-32.0061951
"CPP
			His Majesty’s Carpark
			Murray Street, Perth, Western Australia",115.8546027,-31.9515891
"Priceline Pharmacy Kwinana, Kwinana, Western Australia",115.8141452,-32.2455046
"Woolworths Mundaring, Mundaring Shopping Centre
			Cnr Mann Street and Great Eastern Highway, Mundaring, Western Australia",116.1644537,-31.901268
"RAC Karri Valley Resort
			11342 Vasse Highway, Beedelup, Western Australia",115.850881,-34.4205734
"RAC Karri Valley Resort, Lakeside Restaurant
			11342 Vasse Highway, Beedelup, Western Australia",115.850881,-34.4205734
"Mammoth Cave
			Caves Rd, Forest Grove, Western Australia",115.0296771,-34.060037
"Margaret River Visitors Centre 
			100 Bussell Hwy, Margaret River, Western Australia",115.0738992,-33.9490426
"IGA Margaret River
			110 Bussell Hwy, Margaret River, Western Australia",115.0740423,-33.9493111
"Coles Margaret River
			132 Bussell Hwy, Margaret River, Western Australia",115.0728347,-33.9515064
"Awesome Warehouse 
			489 Nicholson Rd, Canning Vale, Western Australia",115.9341463,-32.0651682
"Midland Gate Shopping Centre
			274 Great Eastern Hwy, Midland, Western Australia",116.0094689,-31.8895648
"Just Jeans, Midland Gate Shopping Centre
			274 Great Eastern Hwy, Midland, Western Australia",116.009767,-31.8893829
"Priceline Pharmacy, Midland Gate Shopping Centre, Shop T50
			274 Great Eastern Hwy, Midland, Western Australia",116.0077825,-31.8896967
"Suzanne Grae, Midland Gate Shopping Centre
			274 Great Eastern Hwy, Midland, Western Australia",116.0086542,-31.8896585
"Betts, Midland Gate Shopping Centre
			274 Great Eastern Hwy, Midland, Western Australia",116.0103943,-31.8898252
"Portmans, Midland Gate Shopping Centre
			274 Great Eastern Hwy, Midland, Western Australia",116.0095779,-31.8893816
"Amcal Chemist Mundaring 
			4/5 Nichol St, Mundaring, Western Australia",116.1659657,-31.9008065
"Kmart Cannington
			1382 Albany Hwy, Cannington, Western Australia",115.9394614,-32.0204259
"Booragoon Garden City Shopping Centre
			125 Riseley St, Booragoon, Western Australia",115.8366491,-32.0340621
"Kmart, Garden City Shopping Centre
			125 Riseley St, Booragoon, Western Australia",115.8372142,-32.0332722
"MECCA, Garden City Shopping Centre
			125 Riseley St, Booragoon, Western Australia",115.836178,-32.034119
"David Jones, Garden City Shopping Centre
			125 Riseley St, Booragoon, Western Australia",115.835836,-32.0348375
